Track,Artist,Year,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity
Let’s Groove,George Morel,1990,6:25,4,0.54,0.972,4,-5.224,0,0.11,0.00997,0.00338,0.92,0.335,131.837,16
Freaks Come Out at Night,Whodini,1990,4:42,4,0.866,0.861,1,-3.34,1,0.172,0.037,0.0000229,0.0264,0.714,100.749,43
In a Big Country,Big Country,1990,4:44,4,0.641,0.775,9,-6.419,1,0.0498,0.00184,0.177,0.0948,0.854,126.174,53
Wanna Be Your Lover,Prince,1990,5:47,4,0.812,0.506,1,-8.825,0,0.0453,0.0399,0.0847,0.0671,0.727,114.832,56
The Fresh Prince of Bel-Air,DJ Jazzy Jeff & The Fresh Prince,1990,2:57,4,0.824,0.684,10,-7.354,0,0.0935,0.00278,0.00000145,0.0481,0.87,101.152,57
Sunglasses at Night,Corey Hart,1990,5:20,4,0.665,0.624,10,-11.106,0,0.049,0.505,0.0104,0.518,0.717,127.083,57
Funky Cold Medina,Tone Loc,1990,4:08,4,0.988,0.633,5,-15.012,0,0.0888,0.0755,0.00000188,0.0668,0.929,117.493,58
Baby Come Back,Player,1990,3:34,4,0.645,0.604,5,-9.904,0,0.118,0.0713,0,0.129,0.545,156.436,60
Push It,Salt-N-Pepa,1990,4:28,4,0.918,0.731,7,-6.637,1,0.0611,0.00354,0.0043,0.0488,0.967,127.239,60
I Touch Myself,Divinyls,1990,3:47,4,0.66,0.711,5,-10.211,1,0.0334,0.181,0.00000747,0.0647,0.726,109.328,62
Unbelievable,EMF,1990,3:29,4,0.636,0.848,1,-6.854,1,0.0362,0.000339,0.0402,0.141,0.934,104.073,64
Groove Is in the Heart,Deee-Lite,1990,3:51,4,0.694,0.881,1,-4.053,0,0.0701,0.0153,0.0196,0.0851,0.924,121.554,69
Ice Ice Baby,Vanilla Ice,1990,4:14,4,0.979,0.792,2,-2.784,1,0.0388,0.0025,0.00000771,0.102,0.583,116.012,70
Hold On,Wilson Phillips,1990,3:47,4,0.777,0.414,6,-7.44,0,0.0946,0.00421,0.0000273,0.0724,0.287,100.002,71
The Power,Snap!,1990,3:54,4,0.768,0.828,5,-5.109,1,0.0313,0.0964,0.0000285,0.097,0.961,118.777,74
Wish,Michael Penn,1990,3:14,4,0.65,0.613,9,-6.13,0,0.128,0.00336,0,0.267,0.0804,149.972,76
Boys of Summer,Don Henley,1990,4:48,4,0.516,0.549,6,-13.741,1,0.0373,0.501,0.00572,0.184,0.907,176.941,77
Right Here Waiting,Richard Marx,1990,4:24,4,0.395,0.252,0,-13.589,1,0.0301,0.8,0,0.101,0.126,177.679,76
I’m Too Sexy,Right Said Fred,1991,2:51,4,0.653,0.821,6,-9.601,0,0.0385,0.019,0.131,0.362,0.921,122.057,33
Rico Suave,Gerardo,1991,4:51,4,0.798,0.817,11,-11.337,0,0.121,0.00596,0.0000629,0.0548,0.446,105.931,35
Bizarre Love Triangle,New Order,1991,4:23,4,0.613,0.885,10,-7.463,1,0.052,0.0804,0.746,0.0997,0.919,118.506,65
Good Vibrations,Marky Mark and the Funky Bunch,1991,3:39,4,0.396,0.473,10,-7.67,0,0.0345,0.326,0.000124,0.109,0.385,133.449,71
Baby Baby,Amy Grant,1991,1:37,4,0.762,0.604,7,-5.296,0,0.11,0.114,0,0.0271,0.847,168.007,85
Dazzey Duks,Duice,1992,4:04,4,0.881,0.521,1,-11.002,1,0.224,0.000883,0.00000496,0.0585,0.864,132.128,35
What’s Up?,4 Non Blondes,1992,3:51,4,0.565,0.646,1,-4.908,1,0.0352,0.195,0,0.0937,0.654,145.966,47
Baby Got Back,Sir Mix-A-Lot,1992,4:22,4,0.926,0.669,1,-11.271,1,0.301,0.0051,0,0.0887,0.642,128.462,69
No Rain,Blind Melon,1992,3:37,4,0.389,0.476,9,-9.342,1,0.0316,0.619,0.0000509,0.255,0.566,148.117,74
Jump Around,House of Pain,1992,3:38,4,0.811,0.823,4,-5.921,0,0.0423,0.0553,0.00000452,0.158,0.827,106.929,76
Nuthin’ but a ‘G’ Thang,Dr. Dre ft. Snoop Dogg,1992,3:57,4,0.669,0.821,11,-4.37,0,0.29,0.00182,0,0.147,0.684,94.895,76
3 Little Pigs,Green Jelly,1993,3:12,4,0.824,0.815,1,-5.269,0,0.0992,0.397,0,0.115,0.243,140.027,41
Cryin',Aerosmith,1993,3:21,4,0.543,0.808,10,-5.484,1,0.0407,0.0000719,0.00336,0.114,0.472,95.19,65
I Like to Move It,Reel 2 Real featuring The Mad Stuntman,1993,3:41,4,0.842,0.791,7,-5.277,0,0.0437,0.428,0,0.0989,0.95,126.962,70
Show Me Love,Robin S.,1993,4:12,4,0.811,0.833,5,-4.259,1,0.153,0.014,0.0000206,0.0769,0.567,120.258,71
I'm Gonna Be (500 Miles),The Proclaimers,1993,3:39,4,0.851,0.551,4,-5.177,1,0.0396,0.151,0,0.0827,0.807,131.922,75
What Is Love,Haddaway,1993,4:30,4,0.683,0.772,7,-7.907,0,0.031,0.0222,0.0156,0.203,0.738,123.869,80
The Sign,Ace of Base,1993,5:40,4,0.516,0.595,5,-4.63,1,0.0313,0.0275,0,0.109,0.222,119.972,82
Linger,The Cranberries,1993,4:34,4,0.439,0.434,7,-14.918,1,0.0265,0.0783,0.0000518,0.14,0.204,94.843,83
Creep,Radiohead,1993,3:58,4,0.515,0.43,7,-9.935,1,0.0372,0.0097,0.000133,0.129,0.104,91.844,86
The Rhythm of the Night,Corona,1994,4:24,4,0.688,0.782,5,-12.291,0,0.034,0.000235,0.666,0.0955,0.77,127.822,57
Here Comes the Hotstepper,Ini Kamoze,1994,4:10,4,0.889,0.453,4,-8.598,0,0.221,0.0141,0.000205,0.202,0.437,100.358,68
Love Is All Around,Wet Wet Wet,1994,4:06,4,0.523,0.689,10,-6.58,1,0.027,0.228,0,0.109,0.547,84.09,68
C'est La Vie,Chuck Berry,1994,2:40,4,0.889,0.805,9,-3.642,1,0.0808,0.0649,0,0.0684,0.759,142.119,69
Tell Me,Groove Theory,1995,4:15,4,0.553,0.67,4,-12.251,0,0.0329,0.104,0.16,0.0648,0.936,148.26,5
One of Us,Joan Osborne,1995,3:43,4,0.46,0.951,10,-4.247,1,0.0757,0.000395,0.000154,0.143,0.289,89.961,56
Freak Like Me,Adina Howard,1995,4:13,4,0.655,0.837,11,-6.04,0,0.0723,0.0262,0.00000585,0.0454,0.66,91.014,58
Shy Guy,Diana King,1995,4:18,4,0.714,0.825,11,-5.447,0,0.0751,0.0128,0.000569,0.049,0.751,94.074,59
Macarena (Bayside Boys Remix),Los Del Rio,1995,4:11,4,0.741,0.868,1,-8.589,1,0.0527,0.249,0.00000219,0.0945,0.947,103.201,60
I’ll Be There,The Rembrandts,1995,3:52,4,0.527,0.852,2,-6.18,1,0.0456,0.0209,0.00000301,0.187,0.254,112.491,61
Breakfast at Tiffany’s,Deep Blue Something,1995,4:17,4,0.622,0.829,2,-5.548,1,0.029,0.11,0,0.0954,0.539,110.367,69
This is How We Do It,Montell Jordan,1995,3:58,4,0.799,0.623,0,-9.374,1,0.0812,0.0141,0,0.43,0.773,103.642,66
"Tonight, Tonight",Smashing Pumpkins,1995,3:20,4,0.686,0.783,4,-4.977,1,0.119,0.0764,0,0.163,0.814,99.978,68
Swallowed,Bush,1996,4:51,4,0.241,0.49,8,-8.262,1,0.0353,0.00182,0.000228,0.284,0.131,179.885,49
How Bizarre,OMC,1996,3:44,4,0.783,0.676,0,-7.737,1,0.0469,0.269,0,0.5,0.824,124.922,61
Don’t Speak,No Doubt,1996,3:12,4,0.767,0.561,2,-7.418,0,0.0509,0.118,0,0.0737,0.542,90.021,67
Santeria,Sublime,1996,3:02,4,0.682,0.765,1,-5.021,0,0.0395,0.0268,0.0000342,0.188,0.567,90.807,80
Wannabe,Spice Girls,1996,2:53,4,0.768,0.864,11,-6.149,1,0.0324,0.101,0,0.162,0.891,110.009,80
Lovefool,The Cardigans,1996,3:13,4,0.704,0.636,9,-6.029,1,0.0252,0.0344,0,0.35,0.89,111.845,81
Zoot Suit Riot,Cherry Poppin' Daddies,1997,3:53,4,0.568,0.706,8,-8.679,0,0.0837,0.175,0,0.157,0.896,184.126,48
Kiss the Rain,Billie Myers,1997,4:20,4,0.56,0.0519,8,-22.616,1,0.0423,0.99,0.905,0.117,0.182,132.691,60
Baby Come Home,Bush,1997,3:35,4,0.631,0.505,7,-12.083,0,0.0903,0.553,0,0.137,0.687,90.204,61
Never Let You Go,Third Eye Blind,1997,3:57,4,0.728,0.94,4,-5.034,1,0.0368,0.0814,0.000162,0.109,0.967,113.76,64
Tubthumping,Chumbawamba,1997,4:38,4,0.348,0.88,2,-7.366,1,0.0978,0.128,0,0.357,0.606,101.185,65
Flagpole Sitta,Harvey Danger,1997,3:37,4,0.361,0.901,4,-4.133,0,0.0443,0.00152,0.000263,0.286,0.482,144.97,65
Save Tonight,Eagle-Eye Cherry,1997,3:59,4,0.547,0.693,0,-8.786,1,0.0353,0.0000924,0.0000546,0.113,0.583,119.567,66
Jumper,Third Eye Blind,1997,4:32,4,0.599,0.543,0,-9.226,1,0.0302,0.0129,0.00204,0.291,0.624,91.105,66
Bitch,Meredith Brooks,1997,5:10,4,0.587,0.698,1,-8.948,1,0.0943,0.0152,0,0.442,0.0985,133.954,71
Around the World,Daft Punk,1997,7:09,4,0.956,0.795,7,-5.311,1,0.15,0.00356,0.889,0.0906,0.841,121.294,72
Wishin',INOJ,1997,3:14,4,0.65,0.613,9,-6.13,0,0.128,0.00336,0,0.267,0.0804,149.972,76
I Want You,Mexico 70,1997,2:56,4,0.469,0.538,8,-13.559,1,0.0575,0.305,0.000114,0.37,0.885,196.606,78
Torn,Natalie Imbruglia,1997,4:04,4,0.575,0.886,5,-5.182,1,0.034,0.0647,0.000187,0.709,0.609,96.31,80
Bitter Sweet Symphony,The Verve,1997,5:57,4,0.356,0.917,9,-6.006,1,0.0479,0.0335,0,0.406,0.518,171.176,80
All ‘Bout the Money,Meja,1998,2:52,4,0.703,0.831,9,-6.517,1,0.0442,0.0513,0.00211,0.137,0.533,102.11,16
We Like to Party,Vengaboys,1998,3:42,4,0.785,0.931,8,-4.813,1,0.0465,0.0148,0.637,0.0459,0.969,135.986,68
Freak Me,Another Level,1998,3:28,4,0.797,0.353,6,-9.931,0,0.369,0.59,0,0.102,0.0731,87.997,75
You Get What You Give,New Radicals,1998,5:00,4,0.621,0.901,2,-5.396,1,0.0302,0.17,0,0.0875,0.744,113.967,76
You Get What You Give,New Radicals,1998,5:00,4,0.621,0.901,2,-5.396,1,0.0302,0.17,0,0.0875,0.744,113.967,76
Kiss Me,Sixpence None the Richer,1998,3:28,4,0.526,0.749,3,-6.964,1,0.0283,0.023,0.00000176,0.0692,0.421,99.982,82
The Boy Is Mine,Brandy & Monica,1998,2:53,4,0.795,0.63,7,-5.854,0,0.0434,0.157,0,0.0732,0.447,97.998,87
One Week,Barenaked Ladies,1998,4:04,4,0.264,0.64,8,-6.221,1,0.0442,0.0393,0.00000231,0.151,0.19,84.828,92
Hey Leonardo (She Likes Me for Me),Blessid Union of Souls,1999,3:27,4,0.612,0.871,1,-2.965,1,0.0386,0.0384,0.00000119,0.0957,0.702,103.111,50
Graduation (Friends Forever),Vitamin C,1999,5:40,4,0.583,0.637,0,-6.464,1,0.0459,0.00722,0.0419,0.177,0.315,80.004,52
Everything You Want,Vertical Horizon,1999,4:17,4,0.636,0.761,3,-6.389,0,0.0306,0.0517,0,0.0642,0.736,93.896,61
Steal My Sunshine,Len,1999,4:25,4,0.412,0.829,4,-11.112,1,0.529,0.394,0,0.108,0.677,191.476,63
Sick and Tired,Anastacia,1999,2:24,4,0.747,0.486,11,-8.81,1,0.0502,0.153,0,0.133,0.492,145.089,64
Because I Got High,Afroman,1999,3:17,4,0.802,0.341,7,-8.56,1,0.488,0.169,0,0.0783,0.849,166.01,65
Who Let the Dogs Out,Baha Men,1999,3:18,4,0.869,0.887,0,-4.505,1,0.0992,0.0605,0,0.148,0.784,129.223,66
What Would You Do?,City High,1999,3:03,4,0.632,0.659,4,-4.401,0,0.0336,0.438,0,0.111,0.356,147.986,67
Sweetness,Jimmy Eat World,1999,3:40,4,0.487,0.898,5,-4.436,1,0.038,0.00305,0,0.26,0.597,135.331,68
She's So High,Tal Bachman,1999,3:44,4,0.537,0.84,9,-4.626,1,0.0363,0.2,0.00000215,0.0998,0.211,124.269,71
Closing Time,Semisonic,1999,4:34,4,0.478,0.854,7,-5.454,1,0.0289,0.0204,0.00000121,0.115,0.274,91.854,72
Every Morning,Sugar Ray,1999,3:39,4,0.833,0.679,8,-4.496,1,0.0365,0.0834,0.00258,0.0769,0.975,109.917,73
My Own Worst Enemy,Lit,1999,2:49,4,0.494,0.946,4,-2.757,1,0.0637,0.00129,0,0.398,0.741,103.408,75
Mambo No. 5 (A Little Bit Of...),Lou Bega,1999,3:40,4,0.622,0.807,5,-6.752,0,0.408,0.103,0,0.306,0.892,174.06,77
Rollin’,Limp Bizkit,1999,3:48,4,0.73,0.769,8,-5.114,1,0.0298,0.138,0,0.0473,0.507,104.948,78
Rock Your Body,Justin Timberlake,1999,4:27,4,0.892,0.714,4,-6.055,0,0.141,0.201,0.000234,0.0521,0.817,100.972,80
No Scrubs,TLC,1999,3:34,4,0.743,0.675,8,-4.267,0,0.0953,0.0251,0.000717,0.0685,0.59,92.909,83
I Want It That Way,Backstreet Boys,1999,3:33,4,0.689,0.694,6,-5.83,0,0.027,0.257,0,0.148,0.482,99.039,84
Butterfly,Crazy Town,1999,3:10,4,0.763,0.628,11,-5.85,1,0.05,0.0531,0,0.114,0.193,140.958,85
All Star,Smash Mouth,1999,3:52,4,0.695,0.633,8,-4.946,1,0.0599,0.0612,0.000195,0.0926,0.557,96.782,87
I will survive,Cake,1996,3:18,4,0.777,0.725,0,-8.681,1,0.05,0.0131,0.00805,0.246,0.529,116.669,66